# viewport 800x600
fill_rect 0, 0, 800, 467, Color { r: 246, g: 246, b: 239, a: 255 }
draw_text " | ", 297, 294, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "119 ", 315, 294, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "comments", 339, 294, 9, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 4, 318, 39, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 43, 318, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 348, 39, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 318, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 317, 40, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 43, 317, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 341, 40, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 317, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "6.", 27, 320, 13, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 44, 318, 13, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 57, 318, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 348, 13, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 318, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 317, 24, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 67, 317, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 341, 24, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 317, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "^", 49, 320, 13, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 49, 331, 13, 1, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 58, 318, 737, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 795, 318, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 348, 737, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 318, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 317, 728, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 785, 317, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 341, 728, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 317, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "Ask ", 63, 320, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "HN: ", 87, 320, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "What's ", 111, 320, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "your ", 153, 320, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "team ", 183, 320, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "using ", 213, 320, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "instead ", 249, 320, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "of ", 297, 320, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "Slack ", 315, 320, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "in ", 351, 320, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "2026?", 369, 320, 13, Color { r: 0, g: 0, b: 0, a: 255 }
fill_rect 4, 350, 791, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 795, 350, 0, 24, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 374, 791, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 350, 0, 24, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 349, 3046, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 3049, 349, 1, 19, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 367, 3046, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 349, 1, 19, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "143 ", 45, 352, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "points", 69, 352, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " by ", 105, 352, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "patio11", 129, 352, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " ", 171, 352, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "4 ", 177, 352, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "hours ", 189, 352, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "ago", 225, 352, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " | ", 243, 352, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "hide", 261, 352, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " | ", 285, 352, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "248 ", 303, 352, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "comments", 327, 352, 9, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 4, 376, 39, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 43, 376, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 406, 39, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 376, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 375, 40, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 43, 375, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 399, 40, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 375, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "7.", 27, 378, 13, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 44, 376, 13, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 57, 376, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 406, 13, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 376, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 375, 24, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 67, 375, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 399, 24, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 44, 375, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "^", 49, 378, 13, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 49, 389, 13, 1, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 58, 376, 737, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 795, 376, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 406, 737, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 376, 0, 30, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 375, 728, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 785, 375, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 399, 728, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 58, 375, 1, 25, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "PostgreSQL ", 63, 378, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "19 ", 129, 378, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "ships ", 147, 378, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "with ", 183, 378, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "native ", 213, 378, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "JSON ", 255, 378, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "path ", 285, 378, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "indexing", 315, 378, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text " ", 363, 378, 13, Color { r: 0, g: 0, b: 0, a: 255 }
draw_text "(postgresql.org)", 369, 378, 10, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 4, 408, 791, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 795, 408, 0, 24, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 432, 791, 0, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 408, 0, 24, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 407, 3046, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 3049, 407, 1, 19, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 425, 3046, 1, Color { r: 204, g: 204, b: 204, a: 255 }
fill_rect 4, 407, 1, 19, Color { r: 204, g: 204, b: 204, a: 255 }
draw_text "98 ", 45, 410, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "points", 63, 410, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " by ", 99, 410, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "craigkerstiens", 123, 410, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " ", 207, 410, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "11 ", 213, 410, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "hours ", 231, 410, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "ago", 267, 410, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " | ", 285, 410, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "hide", 303, 410, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text " | ", 327, 410, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "34 ", 345, 410, 9, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "comments", 363, 410, 9, Color { r: 130, g: 130, b: 130, a: 255 }
fill_rect 0, 437, 800, 2, Color { r: 255, g: 102, b: 0, a: 255 }
draw_text "Guidelines", 280, 445, 10, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 280, 454, 74, 1, Color { r: 0, g: 102, b: 204, a: 255 }
draw_text " | ", 340, 445, 10, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "FAQ", 358, 445, 10, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 358, 454, 24, 1, Color { r: 0, g: 102, b: 204, a: 255 }
draw_text " | ", 376, 445, 10, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "API", 394, 445, 10, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 394, 454, 24, 1, Color { r: 0, g: 102, b: 204, a: 255 }
draw_text " | ", 412, 445, 10, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "Legal", 430, 445, 10, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 430, 454, 38, 1, Color { r: 0, g: 102, b: 204, a: 255 }
draw_text " | ", 460, 445, 10, Color { r: 130, g: 130, b: 130, a: 255 }
draw_text "Contact", 478, 445, 10, Color { r: 0, g: 102, b: 204, a: 255 }
fill_rect 478, 454, 56, 1, Color { r: 0, g: 102, b: 204, a: 255 }
# totals fill_rect=243 draw_text=221 other=0
